=== P4 Dashboard widget 0018 ChargePlansWidget (Apple) ===
date: 2026-06-09T04:42:49Z  host: macOS 26.5.1  xcode: Xcode 26.5

### iOS Simulator build test (iPhone 16) ###
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions

CreateBuildDirectory /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync.xcodeproj
    builtin-create-build-directory /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products

CreateBuildDirectory /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync.xcodeproj
    builtin-create-build-directory /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex

CreateBuildDirectory /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/ExplicitPrecompiledModules
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync.xcodeproj
    builtin-create-build-directory /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/ExplicitPrecompiledModules

CreateBuildDirectory /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/SwiftExplicitPrecompiledModules
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync.xcodeproj
    builtin-create-build-directory /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/SwiftExplicitPrecompiledModules

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync-345ceb9d55bd62be895ac33429251ee5-VFS-iphonesimulator/all-product-headers.yaml
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync.xcodeproj
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync-345ceb9d55bd62be895ac33429251ee5-VFS-iphonesimulator/all-product-headers.yaml

CreateBuildDirectory /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/EagerLinkingTBDs/Debug-iphonesimulator
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync.xcodeproj
    builtin-create-build-directory /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/EagerLinkingTBDs/Debug-iphonesimulator

CreateBuildDirectory /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug-iphonesimulator
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync.xcodeproj
    builtin-create-build-directory /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug-iphonesimulator

ProcessXCFramework /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/Frameworks/Shared.xcframework /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug-iphonesimulator/Shared.framework ios simulator
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync.xcodeproj
    builtin-process-xcframework --xcframework /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/Frameworks/Shared.xcframework --platform ios --environment simulator --target-path /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Products/Debug-iphonesimulator

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/TeslaSyncWidgets.hmap (in target 'TeslaSyncWidgets' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/TeslaSyncWidgets.hmap

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/TeslaSyncWidgets.DependencyStaticMetadataFileList (in target 'TeslaSyncWidgets' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/TeslaSyncWidgets.DependencyStaticMetadataFileList

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/TeslaSyncWidgets.DependencyMetadataFileList (in target 'TeslaSyncWidgets' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/TeslaSyncWidgets.DependencyMetadataFileList

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/TeslaSyncWidgets-project-headers.hmap (in target 'TeslaSyncWidgets' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/TeslaSyncWidgets-project-headers.hmap

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/TeslaSyncWidgets-own-target-headers.hmap (in target 'TeslaSyncWidgets' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/TeslaSyncWidgets-own-target-headers.hmap

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/TeslaSyncWidgets-generated-files.hmap (in target 'TeslaSyncWidgets' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/TeslaSyncWidgets-generated-files.hmap

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/TeslaSyncWidgets-all-target-headers.hmap (in target 'TeslaSyncWidgets' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/TeslaSyncWidgets-all-target-headers.hmap

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/TeslaSyncWidgets-all-non-framework-target-headers.hmap (in target 'TeslaSyncWidgets' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/TeslaSyncWidgets-all-non-framework-target-headers.hmap

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/TeslaSyncWidgets-DebugEntryPoint-normal-arm64.txt (in target 'TeslaSyncWidgets' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/TeslaSyncWidgets-DebugEntryPoint-normal-arm64.txt

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/TeslaSyncWidgets-DebugDylibPath-normal-arm64.txt (in target 'TeslaSyncWidgets' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/TeslaSyncWidgets-DebugDylibPath-normal-arm64.txt

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/TeslaSyncWidgets-DebugDylibInstallName-normal-arm64.txt (in target 'TeslaSyncWidgets' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/TeslaSyncWidgets-DebugDylibInstallName-normal-arm64.txt

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/Objects-normal/arm64/TeslaSyncWidgets_const_extract_protocols.json (in target 'TeslaSyncWidgets' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/Objects-normal/arm64/TeslaSyncWidgets_const_extract_protocols.json

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/DerivedSources/Entitlements-Simulated.plist (in target 'TeslaSyncWidgets' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/DerivedSources/Entitlements-Simulated.plist

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/Objects-normal/arm64/TeslaSyncWidgets-OutputFileMap.json (in target 'TeslaSyncWidgets' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/Objects-normal/arm64/TeslaSyncWidgets-OutputFileMap.json

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/Objects-normal/arm64/TeslaSyncWidgets.SwiftFileList (in target 'TeslaSyncWidgets' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/Objects-normal/arm64/TeslaSyncWidgets.SwiftFileList

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/Objects-normal/arm64/TeslaSyncWidgets.SwiftConstValuesFileList (in target 'TeslaSyncWidgets' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/Objects-normal/arm64/TeslaSyncWidgets.SwiftConstValuesFileList

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/Objects-normal/arm64/TeslaSyncWidgets.LinkFileList (in target 'TeslaSyncWidgets' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncWidgets.build/Objects-normal/arm64/TeslaSyncWidgets.LinkFileList

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/TeslaSyncActivities.hmap (in target 'TeslaSyncActivities' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/TeslaSyncActivities.hmap

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/TeslaSyncActivities.DependencyStaticMetadataFileList (in target 'TeslaSyncActivities' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/TeslaSyncActivities.DependencyStaticMetadataFileList

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/TeslaSyncActivities.DependencyMetadataFileList (in target 'TeslaSyncActivities' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/TeslaSyncActivities.DependencyMetadataFileList

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/TeslaSyncActivities-project-headers.hmap (in target 'TeslaSyncActivities' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/TeslaSyncActivities-project-headers.hmap

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/TeslaSyncActivities-own-target-headers.hmap (in target 'TeslaSyncActivities' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/TeslaSyncActivities-own-target-headers.hmap

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/TeslaSyncActivities-generated-files.hmap (in target 'TeslaSyncActivities' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/TeslaSyncActivities-generated-files.hmap

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/TeslaSyncActivities-all-target-headers.hmap (in target 'TeslaSyncActivities' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/TeslaSyncActivities-all-target-headers.hmap

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/TeslaSyncActivities-all-non-framework-target-headers.hmap (in target 'TeslaSyncActivities' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/TeslaSyncActivities-all-non-framework-target-headers.hmap

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/TeslaSyncActivities-DebugEntryPoint-normal-arm64.txt (in target 'TeslaSyncActivities' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/TeslaSyncActivities-DebugEntryPoint-normal-arm64.txt

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/TeslaSyncActivities-DebugDylibPath-normal-arm64.txt (in target 'TeslaSyncActivities' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/TeslaSyncActivities-DebugDylibPath-normal-arm64.txt

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/TeslaSyncActivities-DebugDylibInstallName-normal-arm64.txt (in target 'TeslaSyncActivities' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/TeslaSyncActivities-DebugDylibInstallName-normal-arm64.txt

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/Objects-normal/arm64/TeslaSyncActivities.SwiftFileList (in target 'TeslaSyncActivities' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/Objects-normal/arm64/TeslaSyncActivities.SwiftFileList

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/Objects-normal/arm64/TeslaSyncActivities_const_extract_protocols.json (in target 'TeslaSyncActivities' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/Objects-normal/arm64/TeslaSyncActivities_const_extract_protocols.json

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/Objects-normal/arm64/TeslaSyncActivities.SwiftConstValuesFileList (in target 'TeslaSyncActivities' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/Objects-normal/arm64/TeslaSyncActivities.SwiftConstValuesFileList

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/Objects-normal/arm64/TeslaSyncActivities.LinkFileList (in target 'TeslaSyncActivities' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    write-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/Objects-normal/arm64/TeslaSyncActivities.LinkFileList

WriteAuxiliaryFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-dsabehjnyousvzevohikebyekpqx/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/Objects-normal/arm64/TeslaSyncActivities-OutputFileMap.json (in target 'TeslaSyncActivities' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
