=== P4 Feature view 0276 FleetSummary (Apple) ===
host: macOS 26.5.1 · Xcode 26.5 Build version 17F42 
date: 2026-06-08T09:59:07Z
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/DriveAnalyticsSection.Tests.swift:18:18: warning: file 'DriveAnalyticsSection.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/DriveDetailHeader.Tests.swift:22:18: warning: file 'DriveDetailHeader.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/DriveOverviewChart.Tests.swift:15:18: warning: file 'DriveOverviewChart.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/DriveStatCards.AdapterTests.swift:13:18: warning: file 'DriveStatCards.AdapterTests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/DriveStatCards.Tests.swift:19:18: warning: file 'DriveStatCards.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/DrivingPerformanceCards.Tests.swift:21:18: warning: file 'DrivingPerformanceCards.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/DrivingSection.Tests.swift:18:18: warning: file 'DrivingSection.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/DrivingTab.Tests.swift:21:18: warning: file 'DrivingTab.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/DrivingTemperatureStats.Tests.swift:23:18: warning: file 'DrivingTemperatureStats.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/EfficiencyPanel.Tests.swift:20:18: warning: file 'EfficiencyPanel.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/ElevationChart.Tests.swift:21:18: warning: file 'ElevationChart.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/EndpointSidebar.Tests.swift:19:18: warning: file 'EndpointSidebar.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/EnergySummaryPanel.Tests.swift:20:18: warning: file 'EnergySummaryPanel.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/EntriesTable.Tests.swift:20:18: warning: file 'EntriesTable.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/EnvironmentSlide.Tests.swift:20:18: warning: file 'EnvironmentSlide.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/EnvironmentalImpact.Tests.swift:19:18: warning: file 'EnvironmentalImpact.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/EventHistoryTable.Tests.swift:19:18: warning: file 'EventHistoryTable.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/EventTimeline.Tests.swift:15:18: warning: file 'EventTimeline.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/FSMSubFSMPanel.Tests.swift:21:18: warning: file 'FSMSubFSMPanel.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/FSMTimelineChart.ModelTests.swift:15:18: warning: file 'FSMTimelineChart.ModelTests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/FSMTimelineChart.Tests.swift:22:18: warning: file 'FSMTimelineChart.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/FavoritesBar.ModelTests.swift:14:18: warning: file 'FavoritesBar.ModelTests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/FavoritesBar.Tests.swift:18:18: warning: file 'FavoritesBar.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/FeatureToggles.Tests.swift:393:18: warning: file 'FeatureToggles.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/FlagsTable.Tests.swift:253:18: warning: file 'FlagsTable.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/FleetApiSection.ModelTests.swift:14:18: warning: file 'FleetApiSection.ModelTests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/FleetApiSection.Tests.swift:15:18: warning: file 'FleetApiSection.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/FleetStatsBar.Tests.swift:20:18: warning: file 'FleetStatsBar.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/FleetSummary.Tests.swift:19:18: warning: file 'FleetSummary.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/FleetTelemetryHealth.Tests.swift:19:18: warning: file 'FleetTelemetryHealth.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/ForecastDetails.Tests.swift:22:18: warning: file 'ForecastDetails.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/GeneralSettings.ModelTests.swift:14:18: warning: file 'GeneralSettings.ModelTests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/GeneralSettings.Tests.swift:15:18: warning: file 'GeneralSettings.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/GuardModeWidget.Tests.swift:18:18: warning: file 'GuardModeWidget.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/HealthGaugeGrid.Tests.swift:21:18: warning: file 'HealthGaugeGrid.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/HealthGaugeGrid.ViewTests.swift:14:22: warning: file 'HealthGaugeGrid.ViewTests.swift' is part of module 'TeslaSync'; ignoring import
    @testable import TeslaSync
                     ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/HeroGauges.Tests.swift:23:18: warning: file 'HeroGauges.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/HighlightCard.Tests.swift:23:18: warning: file 'HighlightCard.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/HttpStatusTool.Tests.swift:22:18: warning: file 'HttpStatusTool.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/InboxBody.ModelTests.swift:14:18: warning: file 'InboxBody.ModelTests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/InboxBody.Tests.swift:13:18: warning: file 'InboxBody.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/InfrastructureSection.Tests.swift:20:18: warning: file 'InfrastructureSection.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/InputCommandTile.Tests.swift:20:18: warning: file 'InputCommandTile.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/JwtDecoder.Tests.swift:18:18: warning: file 'JwtDecoder.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/LayoutManager.Tests.swift:18:18: warning: file 'LayoutManager.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/LayoutSwitcher.Tests.swift:19:18: warning: file 'LayoutSwitcher.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/LegacyAlertStudioRedirect.Tests.swift:21:18: warning: file 'LegacyAlertStudioRedirect.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/LegacyNotificationsRedirect.Tests.swift:21:18: warning: file 'LegacyNotificationsRedirect.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/LifetimeStatsWidget.Tests.swift:18:18: warning: file 'LifetimeStatsWidget.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/LifetimeSummary.Tests.swift:21:18: warning: file 'LifetimeSummary.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/LiveControls.Tests.swift:22:18: warning: file 'LiveControls.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/LiveMotorStatus.Tests.swift:14:18: warning: file 'LiveMotorStatus.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/LivePowerFlowWidget.Tests.swift:273:18: warning: file 'LivePowerFlowWidget.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/LiveSignalSparklinesWidget.Tests.swift:20:18: warning: file 'LiveSignalSparklinesWidget.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/LiveSignalsTable.Tests.swift:19:18: warning: file 'LiveSignalsTable.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/LiveSignalsWidget.Tests.swift:19:18: warning: file 'LiveSignalsWidget.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/LoadingSkeleton.Tests.swift:19:18: warning: file 'LoadingSkeleton.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/LocationFavoritesWidget.Tests.swift:21:18: warning: file 'LocationFavoritesWidget.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/LocationMapWidget.Tests.swift:19:18: warning: file 'LocationMapWidget.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/MQTTStatusWidget.Tests.swift:19:18: warning: file 'MQTTStatusWidget.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/MaintenanceTrackerWidget.Tests.swift:19:18: warning: file 'MaintenanceTrackerWidget.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/MarkdownRenderer.ModelTests.swift:13:18: warning: file 'MarkdownRenderer.ModelTests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/MarkdownRenderer.Tests.swift:20:18: warning: file 'MarkdownRenderer.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/MediaHistoryWidget.Tests.swift:19:18: warning: file 'MediaHistoryWidget.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/MediaNowPlayingWidget.Tests.swift:18:18: warning: file 'MediaNowPlayingWidget.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/MileageStatsWidget.Tests.swift:19:18: warning: file 'MileageStatsWidget.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/MiniGridPreview.Tests.swift:23:18: warning: file 'MiniGridPreview.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/MonthlyMileageWidget.Tests.swift:19:18: warning: file 'MonthlyMileageWidget.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/MotorEfficiencyInsights.Tests.swift:22:18: warning: file 'MotorEfficiencyInsights.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/MotorHistoryCharts.Tests.swift:21:18: warning: file 'MotorHistoryCharts.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/MotorHistoryWidget.Tests.swift:18:18: warning: file 'MotorHistoryWidget.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/MotorPerformanceWidget.Tests.swift:18:18: warning: file 'MotorPerformanceWidget.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/NotificationChannelsView.ModelTests.swift:16:18: warning: file 'NotificationChannelsView.ModelTests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/NotificationChannelsView.Tests.swift:19:18: warning: file 'NotificationChannelsView.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/NotificationFilterBar.ModelTests.swift:15:18: warning: file 'NotificationFilterBar.ModelTests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/NotificationFilterBar.Tests.swift:18:18: warning: file 'NotificationFilterBar.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/NotificationGroupRow.ModelTests.swift:14:18: warning: file 'NotificationGroupRow.ModelTests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/NotificationGroupRow.Tests.swift:15:18: warning: file 'NotificationGroupRow.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/NotificationSettings.ModelTests.swift:13:18: warning: file 'NotificationSettings.ModelTests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/NotificationSettings.Tests.swift:19:18: warning: file 'NotificationSettings.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/NotificationStatsWidget.Tests.swift:20:18: warning: file 'NotificationStatsWidget.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/OdometerCounterWidget.Tests.swift:19:18: warning: file 'OdometerCounterWidget.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/OnboardingChecklistWidget.Tests.swift:19:18: warning: file 'OnboardingChecklistWidget.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/OnboardingGate.Tests.swift:22:18: warning: file 'OnboardingGate.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/OptimizerSection.ModelTests.swift:11:18: warning: file 'OptimizerSection.ModelTests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/OptimizerSection.Tests.swift:21:18: warning: file 'OptimizerSection.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/OverviewTab.Tests.swift:21:18: warning: file 'OverviewTab.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/OverviewVehicleComparison.Tests.swift:24:18: warning: file 'OverviewVehicleComparison.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/PatternsSlide.Tests.swift:17:18: warning: file 'PatternsSlide.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/PositionHeatmapWidget.Tests.swift:19:18: warning: file 'PositionHeatmapWidget.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/PowerFlowHistoryWidget.Tests.swift:20:18: warning: file 'PowerFlowHistoryWidget.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/PowerOutputChart.Tests.swift:20:18: warning: file 'PowerOutputChart.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/PrivacySection.AdapterTests.swift:17:18: warning: file 'PrivacySection.AdapterTests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/PrivacySection.Tests.swift:17:18: warning: file 'PrivacySection.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/ProjectedRangeWidget.Tests.swift:20:18: warning: file 'ProjectedRangeWidget.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/QuickMetrics.Tests.swift:21:18: warning: file 'QuickMetrics.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/QuickNav.Tests.swift:24:18: warning: file 'QuickNav.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/QuickNavWidget.Tests.swift:22:18: warning: file 'QuickNavWidget.Tests.swift' is part of module 'TeslaSync'; ignoring import
@testable import TeslaSync
                 ^
