=== P4 Feature view 0267 SignalCompareControls (Apple) ===
runner: Darwin Atuls-Mac-Studio.local 25.5.0 Darwin Kernel Version 25.5.0: Mon Apr 27 20:38:56 PDT 2026; root:xnu-12377.121.6~2/RELEASE_ARM64_T6000 arm64
xcode: Xcode 26.5
Linting 'DigitalTwinWidget.Palette.swift' (479/1823)
Linting 'VampireDrainWidget.Tests.swift' (480/1823)
Linting 'PositionHeatmapWidget.swift' (481/1823)
Linting 'WeatherAtCarWidget.Tests.swift' (482/1823)
Linting 'MediaHistoryWidget.swift' (483/1823)
Linting 'DigitalTwinMiniWidget.Model.swift' (484/1823)
Linting 'SignalCatalogWidget.Previews.swift' (485/1823)
Linting 'RangeEstimateWidget.Previews.swift' (486/1823)
Linting 'LiveSignalSparklinesWidget.Builder.swift' (488/1823)
Linting 'SubscriptionsWidget.Builder.swift' (487/1823)
Linting 'SignalCatalogWidget.Model.swift' (489/1823)
Linting 'VehicleHeroWidget.Projection.swift' (490/1823)
Linting 'MQTTStatusWidget.Tests.swift' (491/1823)
Linting 'StateTimelineWidget.Model.swift' (492/1823)
Linting 'OnboardingChecklistWidget.Components.swift' (493/1823)
Linting 'SpeedProfileWidget.Model.swift' (494/1823)
Linting 'OnboardingChecklistWidget.swift' (495/1823)
Linting 'RangeEstimateWidget.Adapter.swift' (496/1823)
Linting 'TirePressureVisualWidget.Adapter.swift' (497/1823)
Linting 'SentryEventLogWidget.Adapter.swift' (498/1823)
Linting 'MediaNowPlayingWidget.Previews.swift' (499/1823)
Linting 'LifetimeStatsWidget.Adapter.swift' (500/1823)
Linting 'MQTTStatusWidget.Components.swift' (501/1823)
Linting 'DigitalTwinMiniWidget.Content.swift' (502/1823)
Linting 'VehicleHeroWidget.Adapter.swift' (503/1823)
Linting 'YearReviewWidget.Adapter.swift' (504/1823)
Linting 'RecentDrivesListWidget.ModelTests.swift' (505/1823)
Linting 'MileageStatsWidget.Models.swift' (506/1823)
Linting 'WatchSummaryWidget.Previews.swift' (507/1823)
Linting 'VehicleHeroCardWidget.Previews.swift' (508/1823)
Linting 'DigitalTwinWidget.Models.swift' (509/1823)
Linting 'LivePowerFlowWidget.Model.swift' (510/1823)
Linting 'SignalCatalogWidget.Row.swift' (511/1823)
Linting 'PowerFlowHistoryWidget.Views.swift' (512/1823)
Linting 'SuperchargerHistoryWidget.Tests.swift' (513/1823)
Linting 'SecurityStatusWidget.Previews.swift' (514/1823)
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260607-170817-98066/slot-388/apps/apple/TeslaSync/dashboard-widgets/LifetimeStatsWidget.Adapter.swift:141:19: error: Function Body Length Violation: Function body should span 50 lines or less excluding comments and whitespace: currently spans 78 lines (function_body_length)
Linting 'SoftwareUpdateHistoryWidget.Model.swift' (515/1823)
Linting 'PowerFlowHistoryWidget.Tests.swift' (516/1823)
Linting 'SentryEventLogWidget.Tests.swift' (517/1823)
Linting 'SoftwareUpdateHistoryWidget.Projection.swift' (518/1823)
Linting 'LiveSignalSparklinesWidget.swift' (519/1823)
Linting 'ProjectedRangeWidget.swift' (520/1823)
Linting 'UptimeMonitorWidget.Tests.swift' (521/1823)
Linting 'WarrantyStatusWidget.Tests.swift' (522/1823)
Linting 'TelemetryErrorsWidget.Tests.swift' (523/1823)
Linting 'SentryEventLogWidget.Views.swift' (524/1823)
Linting 'TirePressureVisualWidget.Previews.swift' (525/1823)
Linting 'SolarProductionWidget.swift' (526/1823)
Linting 'VampireDrainWidget.Builder.swift' (527/1823)
Linting 'TirePressureHistoryWidget.Chart.swift' (528/1823)
Linting 'WallConnectorWidget.Model.swift' (529/1823)
Linting 'GuardModeWidget.swift' (530/1823)
Linting 'LivePowerFlowWidget.Builder.swift' (531/1823)
Linting 'QuickNavWidget.Previews.swift' (532/1823)
Linting 'MonthlyMileageWidget.Tests.swift' (533/1823)
Linting 'PositionHeatmapWidget.Models.swift' (534/1823)
Linting 'DigitalTwinWidget.Badges.swift' (535/1823)
Linting 'VehicleHeroCardWidget.swift' (536/1823)
Linting 'SignalLogWidget.Models.swift' (537/1823)
Linting 'ProjectedRangeWidget.Adapter.swift' (538/1823)
Linting 'SystemHealthWidget.Tests.swift' (539/1823)
Linting 'WeeklySummaryCardWidget.Tile.swift' (540/1823)
Linting 'LiveSignalSparklinesWidget.Models.swift' (541/1823)
Linting 'RouteEfficiencyWidget.swift' (542/1823)
Linting 'NotificationStatsWidget.swift' (543/1823)
Linting 'SolarProductionWidget.Tests.swift' (544/1823)
Linting 'TirePressureVisualWidget.Model.swift' (545/1823)
Linting 'SentryEventLogWidget.Previews.swift' (546/1823)
Linting 'MediaHistoryWidget.Model.swift' (547/1823)
Linting 'LocationFavoritesWidget.Tests.swift' (548/1823)
Linting 'MediaNowPlayingWidget.Builder.swift' (549/1823)
Linting 'BrowserPushChannelCard.swift' (550/1823)
Linting 'NotificationFilterBar.swift' (551/1823)
Linting 'SummaryStatsGrid.Previews.swift' (552/1823)
Linting 'BackendTool.Adapter.swift' (553/1823)
Linting 'YearlyTrendChart.Chart.swift' (554/1823)
Linting 'AuditPanel.Projection.swift' (555/1823)
Linting 'RedisDiagnosticEmptyState.Support.swift' (556/1823)
Linting 'ComputedMetricEditor.ModelTests.swift' (558/1823)
Linting 'MotorHistoryCharts.Charts.swift' (557/1823)
Linting 'LiveMotorStatus.Previews.swift' (559/1823)
Linting 'AlertsSection.Adapter.swift' (560/1823)
Linting 'ResultPanel.Model.swift' (561/1823)
Linting 'FlagsTable.swift' (562/1823)
Linting 'SummaryStatsRow.Tests.swift' (563/1823)
Linting 'AddressInput.Adapter.swift' (564/1823)
Linting 'QuickMetrics.Tests.swift' (565/1823)
Linting 'AISettings.swift' (566/1823)
Linting 'OptimizerSection.Tests.swift' (567/1823)
Linting 'MotorHistoryCharts.Views.swift' (568/1823)
Linting 'EnvironmentalImpact.Adapter.swift' (569/1823)
Linting 'StatorTempChart.Tests.swift' (570/1823)
Linting 'DriveOverviewChart.Model.swift' (571/1823)
Linting 'NotificationChannelsView.Projection.swift' (572/1823)
Linting 'LayoutSwitcher.Previews.swift' (573/1823)
Linting 'AuditPanel.Tests.swift' (574/1823)
Linting 'ForecastDetails.Adapter.swift' (575/1823)
Linting 'StatorTempChart.Views.swift' (576/1823)
Linting 'OptimizerSection.Views.swift' (577/1823)
Linting 'ResultPanel.Projection.swift' (578/1823)
Linting 'MotorHistoryCharts.Tests.swift' (579/1823)
Linting 'OverviewVehicleComparison.Previews.swift' (580/1823)
Linting 'KioskOverlay.Model.swift' (581/1823)
Linting 'HashCalculator.Model.swift' (582/1823)
Linting 'QuickMetrics.Views.swift' (583/1823)
Linting 'AddressInput.Previews.swift' (584/1823)
Linting 'GeneralSettings.Fields.swift' (585/1823)
Linting 'SummaryStatsRow.Views.swift' (586/1823)
Linting 'HealthGaugeGrid.Adapter.swift' (587/1823)
Linting 'RequestBuilder.Previews.swift' (588/1823)
Linting 'EnvironmentSlide.Previews.swift' (589/1823)
Linting 'SuggestedPrompts.Views.swift' (590/1823)
Linting 'SignalCompareControls.Previews.swift' (591/1823)
Linting 'FleetApiSection.SignalConfig.swift' (592/1823)
Linting 'AISettings.Model.swift' (593/1823)
Linting 'EfficiencyPanel.Model.swift' (594/1823)
Linting 'EndpointSidebar.Model.swift' (595/1823)
Linting 'EnvironmentSlide.Model.swift' (596/1823)
Linting 'SuggestedPrompts.Tests.swift' (597/1823)
Linting 'BatteryHealthSection.Adapter.swift' (598/1823)
Linting 'GeneralSettings.Model.swift' (599/1823)
Linting 'NotificationFilterBar.Tests.swift' (600/1823)
Linting 'DriveDetailHeader.Model.swift' (601/1823)
Linting 'PrivacySection.swift' (602/1823)
Linting 'ComputedMetricEditor.Tests.swift' (603/1823)
Linting 'Stepper.Adapter.swift' (604/1823)
Linting 'StatChartSlide.Tests.swift' (605/1823)
Linting 'SOCRouteChart.Views.swift' (606/1823)
Linting 'LoadingSkeleton.Tests.swift' (607/1823)
Linting 'ToolCard.Telemetry.swift' (608/1823)
Linting 'ComputedMetricEditor.Views.swift' (609/1823)
Linting 'PatternsSlide.Model.swift' (610/1823)
Linting 'SavingsCalculator.Previews.swift' (611/1823)
Linting 'DriveDetailHeader.swift' (612/1823)
Linting 'NotificationChannelsView.Adapter.swift' (613/1823)
Linting 'SOCRouteChart.Tests.swift' (614/1823)
Linting 'LoadingSkeleton.Views.swift' (615/1823)
Linting 'ComputedMetricEditor.Adapter.swift' (616/1823)
Linting 'UrlEncoder.Adapter.swift' (617/1823)
Linting 'NotificationFilterBar.Views.swift' (618/1823)
Linting 'LayoutManager.swift' (619/1823)
Linting 'SecurityStatusCards.Previews.swift' (620/1823)
Linting 'PatternsSlide.swift' (621/1823)
Linting 'Base64Tool.Previews.swift' (622/1823)
Linting 'CostSummaryCards.swift' (623/1823)
Linting 'FleetTelemetryHealth.Adapter.swift' (624/1823)
Linting 'TemplateGallery.Previews.swift' (625/1823)
Linting 'NotificationSettings.ModelTests.swift' (626/1823)
Linting 'BatteryPill.Model.swift' (627/1823)
Linting 'StatHeroSlide.Model.swift' (628/1823)
Linting 'DetailCards.Adapter.swift' (629/1823)
Linting 'DrivingPerformanceCards.Tests.swift' (630/1823)
Linting 'HttpStatusTool.Tests.swift' (631/1823)
Linting 'DrivingPerformanceCards.Views.swift' (632/1823)
Linting 'RedisDiagnosticEmptyState.Copy.swift' (633/1823)
Linting 'ChargerTypeChart.Views.swift' (634/1823)
Linting 'CostSavingsPanel.Views.swift' (635/1823)
Linting 'ChargingSection.Previews.swift' (636/1823)
Linting 'ChargingSessionCard.Previews.swift' (637/1823)
Linting 'FleetApiSection.Telemetry.swift' (638/1823)
Linting 'FleetApiSection.Previews.swift' (639/1823)
Linting 'TemperatureMetricCards.Views.swift' (640/1823)
Linting 'ChargingSessionCard.Tests.swift' (641/1823)
Linting 'SavingsSlide.Content.swift' (642/1823)
Linting 'TemperatureMetricCards.Tests.swift' (643/1823)
Linting 'ChargingSessionCard.Views.swift' (644/1823)
Linting 'RateLimitStatusPanel.Adapter.swift' (645/1823)
Linting 'TemplateGallery.Catalog.swift' (646/1823)
Linting 'DriveAnalyticsSection.Models.swift' (647/1823)
Linting 'ChargerTypeChart.Tests.swift' (648/1823)
Linting 'DetailCards.swift' (649/1823)
Linting 'CostSavingsPanel.Tests.swift' (650/1823)
Linting 'LifetimeSummary.Tiles.swift' (651/1823)
Linting 'CostSavingsPanel.Previews.swift' (652/1823)
Linting 'OverviewTab.Views.swift' (653/1823)
Linting 'PatternsSlide.Adapter.swift' (654/1823)
Linting 'CostForecastSection.Views.swift' (655/1823)
Linting 'RedisDiagnosticEmptyState.Tests.swift' (656/1823)
Linting 'WeekSelector.Adapter.swift' (657/1823)
Linting 'MotorEfficiencyInsights.Model.swift' (658/1823)
Linting 'XRayFieldsTable.Adapter.swift' (659/1823)
Linting 'LiveSignalsTable.Model.swift' (660/1823)
Linting 'EventTimeline.Adapter.swift' (661/1823)
Linting 'SavingsCalculator.Models.swift' (662/1823)
Linting 'CostForecastSection.Tests.swift' (663/1823)
Linting 'AuditPanel.Components.swift' (664/1823)
Linting 'RedisDiagnosticEmptyState.Views.swift' (665/1823)
Linting 'PrivacySection.Chrome.swift' (666/1823)
Linting 'SuggestedPrompts.Adapter.swift' (667/1823)
Linting 'EnergySummaryPanel.swift' (668/1823)
Linting 'TelemetryErrorsPanel.Adapter.swift' (669/1823)
Linting 'AutomationActivityFeed.swift' (671/1823)
Linting 'ForecastDetails.Previews.swift' (670/1823)
Linting 'OverviewTab.Tests.swift' (672/1823)
Linting 'TeslaApiRefTool.Model.swift' (673/1823)
Linting 'CostHeatmap.Previews.swift' (674/1823)
Linting 'SummaryStatsRow.Previews.swift' (675/1823)
Linting 'UserImpersonateButton.Previews.swift' (676/1823)
Linting 'ChargingSessionCard.Labels.swift' (677/1823)
Linting 'CostSavingsPanel.Adapter.swift' (678/1823)
Linting 'TimeToChargeSection.Tests.swift' (679/1823)
Linting 'SecurityStatusCards.swift' (680/1823)
Linting 'WidgetPicker.Model.swift' (681/1823)
Linting 'TemperatureSection.Tests.swift' (682/1823)
Linting 'DrivingTemperatureStats.Previews.swift' (683/1823)
Linting 'FleetTelemetryHealth.Previews.swift' (684/1823)
Linting 'DriveAnalyticsSection.Adapter.swift' (685/1823)
Linting 'TimeToChargeSection.Views.swift' (686/1823)
Linting 'ConflictWarnings.Previews.swift' (687/1823)
Linting 'HighlightCard.Tests.swift' (688/1823)
Linting 'TemperatureSection.Views.swift' (689/1823)
Linting 'ChargingDetailSection.Model.swift' (690/1823)
Linting 'RecentlyViewedWidget.Previews.swift' (691/1823)
Linting 'AdvancedSettings.Views.swift' (692/1823)
Linting 'DriveAnalyticsSection.States.swift' (693/1823)
Linting 'ActiveOrdersSection.Cards.swift' (694/1823)
Linting 'UuidGenerator.Previews.swift' (695/1823)
Linting 'RegionSettings.Previews.swift' (696/1823)
Linting 'MiniGridPreview.swift' (697/1823)
Linting 'NotificationSettings.Sections.swift' (698/1823)
Linting 'QuickNav.Views.swift' (699/1823)
Linting 'SavingsSlide.Models.swift' (700/1823)
Linting 'NotificationGroupRow.swift' (701/1823)
Linting 'RequestBuilder.Views.swift' (702/1823)
Linting 'AutomationCard.Model.swift' (703/1823)
Linting 'FleetStatsBar.Previews.swift' (704/1823)
Linting 'Base64Tool.Model.swift' (705/1823)
Linting 'TeslaApiRefTool.Builder.swift' (706/1823)
Linting 'OverviewTab.swift' (707/1823)
Linting 'QuickNav.Tests.swift' (708/1823)
Linting 'TorqueHistoryChart.Model.swift' (709/1823)
Linting 'AdvancedSettings.Previews.swift' (710/1823)
Linting 'SavingsCalculator.Model.swift' (711/1823)
Linting 'RequestBuilder.Tests.swift' (712/1823)
Linting 'AdvancedSettings.Tests.swift' (713/1823)
Linting 'EndpointSidebar.Builder.swift' (714/1823)
Linting 'SavingsSlide.Projection.swift' (715/1823)
Linting 'AlertCard.Previews.swift' (716/1823)
Linting 'LiveSignalsTable.Localization.swift' (717/1823)
Linting 'HealthGaugeGrid.Model.swift' (718/1823)
Linting 'ClientUtilitiesSection.Model.swift' (719/1823)
Linting 'ActiveOrdersSection.Tests.swift' (720/1823)
Linting 'ChargingSessionCard.Scale.swift' (721/1823)
Linting 'InputCommandTile.Model.swift' (722/1823)
Linting 'ForecastDetails.Model.swift' (724/1823)
Linting 'SessionComparisonChart.Views.swift' (723/1823)
Linting 'TemperatureMetricCards.Projection.swift' (725/1823)
Linting 'ChargerTypeBreakdown.Model.swift' (726/1823)
Linting 'DriveAnalyticsSection.Projection.swift' (727/1823)
Linting 'SessionComparisonChart.Tests.swift' (728/1823)
Linting 'DetailCards.Model.swift' (729/1823)
Linting 'TelemetryErrorsPanel.swift' (730/1823)
Linting 'ChargingSessionCard.swift' (731/1823)
Linting 'DashboardGrid.Adapter.swift' (732/1823)
Linting 'ActiveOrdersSection.Views.swift' (733/1823)
Linting 'ToolCard.swift' (734/1823)
Linting 'BrowserPushChannelCard.Tests.swift' (735/1823)
Linting 'TemplateGallery.Views.swift' (736/1823)
Linting 'DriveAnalyticsSection.Views.swift' (737/1823)
Linting 'UnixPermissionTool.Model.swift' (738/1823)
Linting 'ThermalLoadPanel.Previews.swift' (739/1823)
Linting 'FleetTelemetryHealth.Tests.swift' (740/1823)
Linting 'UserImpersonateButton.Adapter.swift' (741/1823)
Linting 'SocChart.Model.swift' (742/1823)
Linting 'TemperatureTrendChart.Model.swift' (743/1823)
Linting 'FavoritesBar.Seams.swift' (744/1823)
Linting 'ChargerTypeChart.swift' (745/1823)
Linting 'InfrastructureSection.Catalog.swift' (746/1823)
Linting 'JwtDecoder.Model.swift' (747/1823)
Linting 'OverviewTab.Previews.swift' (748/1823)
Linting 'PrivacySection.Sources.swift' (749/1823)
Linting 'SpeedTrendChart.Model.swift' (750/1823)
Linting 'DriveStatCards.Previews.swift' (751/1823)
Linting 'RegionSettings.swift' (752/1823)
Linting 'FleetApiSection.ModelTests.swift' (753/1823)
Linting 'TitleSlide.Previews.swift' (754/1823)
Linting 'DrivingSection.Model.swift' (755/1823)
Linting 'TemplateGallery.Tests.swift' (757/1823)
Linting 'BrowserPushChannelCard.Views.swift' (756/1823)
Linting 'ChargingDetailSection.Adapter.swift' (758/1823)
Linting 'DriveAnalyticsSection.Tests.swift' (759/1823)
Linting 'InfrastructureSection.Model.swift' (760/1823)
Linting 'SignalCompareControls.Model.swift' (761/1823)
Linting 'StatorTempChart.Previews.swift' (762/1823)
Linting 'SessionComparisonChart.swift' (763/1823)
Linting 'StatHeroSlide.Previews.swift' (764/1823)
Linting 'FleetTelemetryHealth.Views.swift' (765/1823)
Linting 'EnergySummaryPanel.Model.swift' (766/1823)
Linting 'EntriesTable.Tests.swift' (767/1823)
Linting 'TemperatureTrendChart.Adapter.swift' (768/1823)
Linting 'ChargerSpecsPanel.Model.swift' (769/1823)
Linting 'BatteryHealthSection.Views.swift' (770/1823)
Linting 'BackendTool.Tests.swift' (771/1823)
Linting 'NotificationChannelsView.swift' (772/1823)
Linting 'NotificationGroupRow.Model.swift' (773/1823)
Linting 'BackendTool.Views.swift' (774/1823)
Linting 'BatteryHealthSection.Tests.swift' (775/1823)
Linting 'MoreDetailsPanel.Adapter.swift' (776/1823)
Linting 'ComputedMetricEditor.Types.swift' (777/1823)
Linting 'EntriesTable.Adapter.swift' (778/1823)
Linting 'BrowserPushChannelCard.Previews.swift' (779/1823)
Linting 'TriggerConfigurator.Adapter.swift' (780/1823)
Linting 'TeslaApiRefTool.swift' (781/1823)
Linting 'CostPerKwhChart.Views.swift' (782/1823)
Linting 'UnixPermissionTool.Adapter.swift' (783/1823)
Linting 'HttpStatusTool.swift' (784/1823)
Linting 'ChargingSessionCard.ModelTests.swift' (785/1823)
Linting 'AutomationCard.swift' (786/1823)
Linting 'OverviewTab.Charts.swift' (787/1823)
Linting 'OptimizerSection.Projection.swift' (788/1823)
Linting 'TitleSlide.Tests.swift' (789/1823)
Linting 'ChargingSessionCard.States.swift' (790/1823)
Linting 'CommandTile.Model.swift' (791/1823)
Linting 'ChargingSection.swift' (792/1823)
Linting 'CostPerKwhChart.Tests.swift' (793/1823)
Linting 'TitleSlide.Views.swift' (794/1823)
Linting 'SOCRouteChart.ModelTests.swift' (795/1823)
Linting 'EnvironmentalImpact.Model.swift' (796/1823)
Linting 'ElevationChart.Model.swift' (797/1823)
Linting 'SignalCompareControls.ModelTests.swift' (798/1823)
Linting 'ClientUtilitiesSection.Adapter.swift' (799/1823)
Linting 'GeneralSettings.Adapter.swift' (800/1823)
Linting 'ActionBuilder.Model.swift' (801/1823)
Linting 'WindowStatusDetail.Tests.swift' (802/1823)
Linting 'FleetApiSection.swift' (803/1823)
Linting 'LayoutManager.Model.swift' (804/1823)
Linting 'UserImpersonateButton.Tests.swift' (805/1823)
Linting 'SummarySlide.Previews.swift' (806/1823)
Linting 'UserImpersonateButton.Views.swift' (807/1823)
Linting 'WindowStatusDetail.Views.swift' (808/1823)
Linting 'RedisDiagnosticEmptyState.swift' (809/1823)
Linting 'MotorEfficiencyInsights.swift' (810/1823)
Linting 'ConditionBuilder.Model.swift' (811/1823)
Linting 'PowerOutputChart.Tests.swift' (812/1823)
Linting 'LayoutSwitcher.Views.swift' (813/1823)
Linting 'CollapsibleCommandGroup.Telemetry.swift' (814/1823)
Linting 'LegacyAlertStudioRedirect.Previews.swift' (815/1823)
Linting 'AdvancedSettings.swift' (816/1823)
Linting 'SavingsSlide.Components.swift' (817/1823)
Linting 'SecurityStatistics.swift' (818/1823)
Linting 'SentryModeChart.Views.swift' (819/1823)
Linting 'CollapsibleCommandGroup.Views.swift' (820/1823)
Linting 'SummaryStats.Tests.swift' (821/1823)
Linting 'SummaryStats.Views.swift' (822/1823)
Linting 'WhyEndedPanel.Localization.swift' (823/1823)
Linting 'DrivingTab.Charts.swift' (824/1823)
Linting 'CollapsibleCommandGroup.Tests.swift' (825/1823)
Linting 'ActiveSessionsSection.Seams.swift' (826/1823)
Linting 'StatorTempChart.swift' (827/1823)
Linting 'SentryModeChart.Tests.swift' (828/1823)
Linting 'LifetimeSummary.Model.swift' (829/1823)
Linting 'ChartsRow.swift' (830/1823)
Linting 'NotificationFilterBar.Controls.swift' (831/1823)
Linting 'PowerOutputChart.Views.swift' (832/1823)
Linting 'LayoutSwitcher.Tests.swift' (833/1823)
Linting 'AuditPanel.Previews.swift' (834/1823)
Linting 'CostSummaryCards.Model.swift' (835/1823)
Linting 'ChartsRow.Panels.swift' (836/1823)
Linting 'DriveOverviewChart.swift' (837/1823)
Linting 'OnboardingGate.Model.swift' (838/1823)
Linting 'AlertsSection.Model.swift' (839/1823)
Linting 'ChatMessageItem.Views.swift' (840/1823)
Linting 'DriveAnalyticsSection.Charts.swift' (841/1823)
Linting 'SessionDetailPanel.Views.swift' (842/1823)
Linting 'ChartsRow.Charts.swift' (843/1823)
Linting 'DriveStatCards.AdapterTests.swift' (844/1823)
Linting 'SettingField.Previews.swift' (845/1823)
Linting 'ElevationChart.Models.swift' (846/1823)
Linting 'TOTPEnrollmentSection.Source.swift' (847/1823)
Linting 'ChargerTypeBreakdown.Adapter.swift' (848/1823)
Linting 'SessionDetailPanel.Tests.swift' (849/1823)
Linting 'EfficiencyPanel.swift' (850/1823)
Linting 'UuidGenerator.Tests.swift' (851/1823)
Linting 'DrivingTab.Adapter.swift' (852/1823)
Linting 'WeekSelector.Previews.swift' (853/1823)
Linting 'ChatMessageItem.Tests.swift' (854/1823)
Linting 'HighlightCard.swift' (855/1823)
Linting 'LayoutSwitcher.swift' (856/1823)
Linting 'ActionBuilder.ModelTests.swift' (857/1823)
Linting 'StatorTempChart.Chart.swift' (858/1823)
Linting 'ToolCard.Model.swift' (859/1823)
Linting 'DrivingSection.swift' (860/1823)
Linting 'OverviewVehicleComparison.Models.swift' (861/1823)
Linting 'NotificationChannelsView.Model.swift' (862/1823)
Linting 'LiveSignalsTable.Adapter.swift' (863/1823)
Linting 'AdvancedSettings.Projection.swift' (864/1823)
Linting 'SummarySlide.Model.swift' (865/1823)
Linting 'TorqueHistoryChart.Previews.swift' (866/1823)
Linting 'AuditPanel.Models.swift' (867/1823)
Linting 'YearlyTrendChart.Tests.swift' (868/1823)
Linting 'InputCommandTile.Previews.swift' (869/1823)
Linting 'SettingField.Views.swift' (870/1823)
Linting 'YearlyTrendChart.Previews.swift' (871/1823)
Linting 'AutomationCard.Previews.swift' (872/1823)
Linting 'LiveMotorStatus.swift' (873/1823)
Linting 'AcDcStatsPanel.Adapter.swift' (874/1823)
Linting 'QuickMetrics.Adapter.swift' (875/1823)
Linting 'HeroGauges.Adapter.swift' (876/1823)
Linting 'RecentActivity.Tests.swift' (877/1823)
Linting 'LiveMotorStatus.Tests.swift' (878/1823)
Linting 'BatteryHealthSection.Previews.swift' (879/1823)
Linting 'SessionListSection.Item.swift' (880/1823)
Linting 'RecentActivity.Views.swift' (881/1823)
Linting 'GeneralSettings.swift' (882/1823)
Linting 'LiveMotorStatus.Views.swift' (883/1823)
Linting 'YearlyTrendChart.Views.swift' (884/1823)
Linting 'SavingsCalculator.Projection.swift' (885/1823)
Linting 'SettingField.Tests.swift' (886/1823)
Linting 'BackgroundWorkersCard.Model.swift' (887/1823)
Linting 'NotificationGroupRow.Adapter.swift' (888/1823)
Linting 'FavoritesBar.Tests.swift' (889/1823)
Linting 'MiniGridPreview.Tests.swift' (890/1823)
Linting 'AutopilotSection.Previews.swift' (891/1823)
Linting 'XRayHeader.Views.swift' (892/1823)
Linting 'MotorHistoryCharts.Previews.swift' (893/1823)
Linting 'InfrastructureSection.Adapter.swift' (894/1823)
Linting 'FeatureToggles.Previews.swift' (895/1823)
Linting 'InboxBody.RowMenu.swift' (896/1823)
Linting 'InboxBody.ModelTests.swift' (897/1823)
Linting 'ConditionBuilder.Adapter.swift' (898/1823)
Linting 'StatChartSlide.Chart.swift' (899/1823)
Linting 'MoreDetailsPanel.Model.swift' (900/1823)
Linting 'ActiveOrdersSection.States.swift' (901/1823)
Linting 'XRayHeader.Tests.swift' (902/1823)
Linting 'SOCRouteChart.Chart.swift' (903/1823)
Linting 'BatteryLevelChart.swift' (904/1823)
Linting 'FavoritesBar.Views.swift' (905/1823)
Linting 'AlertMessageEditor.Editing.swift' (906/1823)
Linting 'RecentActivity.Adapter.swift' (907/1823)
Linting 'RedisDiagnosticEmptyState.Chrome.swift' (908/1823)
Linting 'EnvironmentalImpact.swift' (909/1823)
Linting 'SavingsSlide.Tests.swift' (910/1823)
Linting 'LegacyNotificationsRedirect.Tests.swift' (911/1823)
Linting 'TOTPEnrollmentSection.Model.swift' (912/1823)
Linting 'AlertCard.Tests.swift' (913/1823)
Linting 'EnvironmentSlide.Adapter.swift' (914/1823)
Linting 'LiveSignalsTable.Table.swift' (915/1823)
Linting 'AcDcStatsPanel.swift' (916/1823)
Linting 'TriggerConfigurator.Catalog.swift' (917/1823)
Linting 'LegacyNotificationsRedirect.Views.swift' (918/1823)
Linting 'AlertCard.Views.swift' (919/1823)
Linting 'OnboardingGate.swift' (920/1823)
Linting 'HealthGaugeGrid.swift' (921/1823)
Linting 'LiveSignalsTable.Models.swift' (922/1823)
Linting 'TeslaApiRefTool.Models.swift' (923/1823)
Linting 'Stepper.Tests.swift' (924/1823)
Linting 'SessionListSection.Row.swift' (925/1823)
Linting 'MotorHistoryCharts.Adapter.swift' (926/1823)
Linting 'AISettings.Previews.swift' (927/1823)
Linting 'NotificationGroupRow.Source.swift' (928/1823)
Linting 'Stepper.Views.swift' (929/1823)
Linting 'DashboardGrid.Tests.swift' (930/1823)
Linting 'AutomationActivityFeed.Adapter.swift' (931/1823)
Linting 'SentryModeChart.Previews.swift' (932/1823)
Linting 'LoadingSkeleton.Previews.swift' (933/1823)
Linting 'DashboardGrid.Views.swift' (934/1823)
Linting 'CostSummaryCards.Adapter.swift' (936/1823)
Linting 'ChargerTypeChart.Chart.swift' (935/1823)
Linting 'SessionList.swift' (937/1823)
Linting 'InboxBody.Previews.swift' (938/1823)
Linting 'AdvancedSettings.Models.swift' (939/1823)
Linting 'ConditionBuilder.swift' (940/1823)
Linting 'AddressInput.States.swift' (941/1823)
Linting 'EnvironmentalImpact.Previews.swift' (942/1823)
Linting 'SessionList.Model.swift' (943/1823)
Linting 'AlertMessageEditor.Presets.swift' (944/1823)
Linting 'WidgetPicker.Previews.swift' (945/1823)
Linting 'AddressInput.swift' (946/1823)
Linting 'TOTPEnrollmentSection.Previews.swift' (947/1823)
Linting 'YearlyTrendChart.swift' (948/1823)
Linting 'MiniGridPreview.Previews.swift' (949/1823)
Linting 'InboxBody.swift' (950/1823)
Linting 'SettingField.Telemetry.swift' (951/1823)
Linting 'TemperatureSection.Chart.swift' (953/1823)
Linting 'ActiveSessionsSection.Adapter.swift' (952/1823)
Linting 'HttpStatusTool.Previews.swift' (954/1823)
Linting 'SessionList.Row.swift' (955/1823)
Linting 'ActiveSessionsSection.Views.swift' (956/1823)
Linting 'SummaryHeroCards.Model.swift' (957/1823)
Linting 'CommandTile.swift' (958/1823)
Linting 'DrivingPerformanceCards.swift' (959/1823)
Linting 'ChartsRow.Adapter.swift' (960/1823)
Linting 'LegacyAlertStudioRedirect.Models.swift' (961/1823)
Linting 'AIUsageCard.Previews.swift' (962/1823)
Linting 'FleetStatsBar.Model.swift' (963/1823)
Linting 'ActiveSessionsSection.Tests.swift' (964/1823)
Linting 'AddressInput.Model.swift' (965/1823)
Linting 'AutomationActivityFeed.Model.swift' (966/1823)
Linting 'FlagsTable.Previews.swift' (967/1823)
Linting 'BackendTool.swift' (968/1823)
Linting 'MiniGridPreview.Telemetry.swift' (969/1823)
Linting 'AIRestorePanel.Model.swift' (970/1823)
