=== P4 Shared surface 0103 ScoreBadge (Apple) ===
Run: 2026-06-13T10:21:17Z
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/LiveTelemetryPanels.MorePanelViews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/LiveTelemetryPanels.MorePanels.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/LiveTelemetryPanels.PanelViews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/LiveTelemetryPanels.Panels.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/LiveTelemetryPanels.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/LiveTelemetryPanels.Primitives.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/LiveTelemetryPanels.Projector.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/LiveTelemetryPanels.State.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/LiveTelemetryPanels.Update.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/LiveTelemetryPanels.ViewModel.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/LiveTelemetryPanels.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/LiveTelemetryPanels.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/LiveVehicleState.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/LiveVehicleState.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/LiveVehicleState.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/LiveVehicleState.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/LiveVehicleState.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/SharedFacade/LoadableState.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/LoadingSkeleton.Layouts.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/LoadingSkeleton.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/LoadingSkeleton.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/LoadingSkeleton.Telemetry.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/LoadingSkeleton.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/LoadingSkeleton.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/LocationFavoritesWidget.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/LocationFavoritesWidget.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/LocationFavoritesWidget.Projection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/LocationFavoritesWidget.RankedList.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/LocationFavoritesWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/LocationMapWidget.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/LocationMapWidget.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/LocationMapWidget.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/LocationMapWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/MQTTStatusWidget.Components.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/MQTTStatusWidget.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/MQTTStatusWidget.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/MQTTStatusWidget.Projection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/MQTTStatusWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/MaintenanceTrackerWidget.Builder.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/MaintenanceTrackerWidget.Content.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/MaintenanceTrackerWidget.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/MaintenanceTrackerWidget.Models.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/MaintenanceTrackerWidget.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/MaintenanceTrackerWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Components/Maps/MapContent.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/MapTileLayer.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/MapTileLayer.Logic.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/MapTileLayer.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/MapTileLayer.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/MapTileLayer.Projection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/MapTileLayer.Surface.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/MapTileLayer.TileOverlay.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/MapTileLayer.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Components/Maps/MapView.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MarkdownRenderer.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MarkdownRenderer.Autolink.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MarkdownRenderer.BlockViews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MarkdownRenderer.Blocks.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MarkdownRenderer.CodeBlock.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MarkdownRenderer.Inline.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MarkdownRenderer.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MarkdownRenderer.Models.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MarkdownRenderer.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MarkdownRenderer.Projection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MarkdownRenderer.States.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MarkdownRenderer.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MarkdownRenderer.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Platform/Settings/MeasurementSystem.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/MediaHistoryWidget.Builder.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/MediaHistoryWidget.Feed.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/MediaHistoryWidget.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/MediaHistoryWidget.Models.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/MediaHistoryWidget.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/MediaHistoryWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MediaNavigationPanel.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MediaNavigationPanel.Format.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MediaNavigationPanel.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MediaNavigationPanel.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MediaNavigationPanel.States.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MediaNavigationPanel.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MediaNavigationPanel.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/MediaNowPlayingWidget.Builder.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/MediaNowPlayingWidget.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/MediaNowPlayingWidget.Models.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/MediaNowPlayingWidget.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/MediaNowPlayingWidget.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/MediaNowPlayingWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Platform/Menus/MenuCommandCatalog.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Platform/Menus/MenuHelpViews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/MetricCard.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/MetricCard.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/MetricCard.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/MetricCard.Projection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/MetricCard.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/MetricCard.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Components/Charts/MetricSwitcher.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/MetricSwitcherChart.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/MetricSwitcherChart.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/MetricSwitcherChart.Projection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/MetricSwitcherChart.Source.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/MetricSwitcherChart.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/MetricSwitcherChart.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Components/DataDisplay/Metrics.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/MileageStatsWidget.Builder.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/MileageStatsWidget.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/MileageStatsWidget.Models.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/MileageStatsWidget.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/MileageStatsWidget.Tile.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/MileageStatsWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Components/Charts/MiniCharts.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MiniGridPreview.Catalog.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MiniGridPreview.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MiniGridPreview.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MiniGridPreview.Telemetry.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MiniGridPreview.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MonthlyCostChart.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MonthlyCostChart.Chart.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MonthlyCostChart.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MonthlyCostChart.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MonthlyCostChart.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MonthlyCostChart.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MonthlyCostTable.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MonthlyCostTable.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MonthlyCostTable.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MonthlyCostTable.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MonthlyCostTable.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/MonthlyMileageWidget.Builder.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/MonthlyMileageWidget.Chart.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/MonthlyMileageWidget.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/MonthlyMileageWidget.Models.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/MonthlyMileageWidget.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/MonthlyMileageWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MoreDetailsPanel.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MoreDetailsPanel.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MoreDetailsPanel.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MoreDetailsPanel.Projection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MoreDetailsPanel.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MoreDetailsPanel.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/Sources/Components/Motion/Motion.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MotorEfficiencyInsights.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MotorEfficiencyInsights.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MotorEfficiencyInsights.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MotorEfficiencyInsights.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MotorEfficiencyInsights.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MotorHistoryCharts.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MotorHistoryCharts.Charts.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MotorHistoryCharts.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MotorHistoryCharts.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MotorHistoryCharts.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MotorHistoryCharts.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/MotorHistoryWidget.Chart.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/MotorHistoryWidget.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/MotorHistoryWidget.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/MotorHistoryWidget.Projection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/MotorHistoryWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/MotorPerformanceWidget.Components.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/MotorPerformanceWidget.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/MotorPerformanceWidget.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/MotorPerformanceWidget.Support.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/dashboard-widgets/MotorPerformanceWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MotorSection.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MotorSection.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MotorSection.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MotorSection.Projector.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MotorSection.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/MotorSection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/NewVersionBanner.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/NewVersionBanner.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/NewVersionBanner.Polling.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/NewVersionBanner.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/NewVersionBanner.Seams.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/NewVersionBanner.States.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/NewVersionBanner.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/shared-surfaces/NewVersionBanner.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/NoVehicleSelected.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/NoVehicleSelected.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/NoVehicleSelected.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-22/apps/apple/TeslaSync/feature-views/NoVehicleSelected.Seams.swift
