=== P4 Dashboard widget 0026 ClimateControlPanelWidget (Apple) ===
Mon Jun  8 23:18:16 PDT 2026
Toolchain: Xcode 26.5, swiftlint 0.63.3, swiftformat 0.61.1
Project regenerated with xcodegen to include new surface files (42 pbxproj refs).

=== iOS build+test (with surface files) starting Mon Jun  8 23:18:28 PDT 2026 ===
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/FavoritesBar.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/FavoritesBar.Seams.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/FavoritesBar.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/FavoritesBar.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/FeatureToggles.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/FeatureToggles.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/FeatureToggles.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/FeatureToggles.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/FeatureToggles.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/Sources/Components/Feedback/FeedbackOverlays.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/Sources/Components/UI/Fields.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/Sources/Components/Forms/Filters.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/FlagsTable.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/FlagsTable.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/FlagsTable.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/FlagsTable.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/FleetApiSection.Builder.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/FleetApiSection.Chrome.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/FleetApiSection.Format.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/FleetApiSection.Inputs.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/FleetApiSection.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/FleetApiSection.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftDriverJobDiscovery normal arm64 Compiling MarkdownRenderer.Adapter.swift, MarkdownRenderer.Autolink.swift, MarkdownRenderer.BlockViews.swift, MarkdownRenderer.Blocks.swift, MarkdownRenderer.CodeBlock.swift, MarkdownRenderer.Inline.swift, MarkdownRenderer.Model.swift, MarkdownRenderer.Models.swift, MarkdownRenderer.Previews.swift, MarkdownRenderer.Projection.swift, MarkdownRenderer.States.swift, MarkdownRenderer.Views.swift, MarkdownRenderer.swift, MeasurementSystem.swift, MediaHistoryWidget.Builder.swift, MediaHistoryWidget.Feed.swift, MediaHistoryWidget.Model.swift, MediaHistoryWidget.Models.swift, MediaHistoryWidget.Previews.swift, MediaHistoryWidget.swift, MediaNowPlayingWidget.Builder.swift, MediaNowPlayingWidget.Model.swift, MediaNowPlayingWidget.Models.swift, MediaNowPlayingWidget.Previews.swift, MediaNowPlayingWidget.Views.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 Compiling\ TirePressureVisualWidget.swift,\ TitleSlide.Adapter.swift,\ TitleSlide.Model.swift,\ TitleSlide.Previews.swift,\ TitleSlide.Views.swift,\ TitleSlide.swift,\ TokenEndpointClient.swift,\ Tokens.swift,\ ToolCard.Model.swift,\ ToolCard.Telemetry.swift,\ ToolCard.swift,\ TorqueHistoryChart.Adapter.swift,\ TorqueHistoryChart.Chart.swift,\ TorqueHistoryChart.Model.swift,\ TorqueHistoryChart.Previews.swift,\ TorqueHistoryChart.Views.swift,\ TorqueHistoryChart.swift,\ TriggerConfigurator.Adapter.swift,\ TriggerConfigurator.Catalog.swift,\ TriggerConfigurator.Editors.swift,\ TriggerConfigurator.Model.swift,\ TriggerConfigurator.Previews.swift,\ TriggerConfigurator.Views.swift,\ TriggerConfigurator.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/dashboard-widgets/TirePressureVisualWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/TitleSlide.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/TitleSlide.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/TitleSlide.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/TitleSlide.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/TitleSlide.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/Sources/Auth/TokenEndpointClient.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/design/generated/apple/Tokens.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/ToolCard.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/ToolCard.Telemetry.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/ToolCard.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/TorqueHistoryChart.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/TorqueHistoryChart.Chart.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/TorqueHistoryChart.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/TorqueHistoryChart.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/TorqueHistoryChart.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/TorqueHistoryChart.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/TriggerConfigurator.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/TriggerConfigurator.Catalog.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/TriggerConfigurator.Editors.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/TriggerConfigurator.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/TriggerConfigurator.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/TriggerConfigurator.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/TriggerConfigurator.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/dashboard-widgets/TirePressureVisualWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/TitleSlide.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/TitleSlide.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/TitleSlide.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/TitleSlide.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/TitleSlide.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/Sources/Auth/TokenEndpointClient.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/design/generated/apple/Tokens.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/ToolCard.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/ToolCard.Telemetry.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/ToolCard.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/TorqueHistoryChart.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/TorqueHistoryChart.Chart.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/TorqueHistoryChart.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/TorqueHistoryChart.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/TorqueHistoryChart.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/TorqueHistoryChart.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/TriggerConfigurator.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/TriggerConfigurator.Catalog.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/TriggerConfigurator.Editors.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/TriggerConfigurator.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/TriggerConfigurator.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/TriggerConfigurator.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/TriggerConfigurator.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftDriverJobDiscovery normal arm64 Compiling QuickNav.Views.swift, QuickNav.swift, QuickNavWidget.Adapter.swift, QuickNavWidget.Model.swift, QuickNavWidget.Previews.swift, QuickNavWidget.Views.swift, QuickNavWidget.swift, QuietHours.swift, RadarChart.swift, RangeEstimateWidget.Adapter.swift, RangeEstimateWidget.Model.swift, RangeEstimateWidget.Previews.swift, RangeEstimateWidget.swift, RateLimitStatusPanel.Adapter.swift, RateLimitStatusPanel.Model.swift, RateLimitStatusPanel.Previews.swift, RateLimitStatusPanel.Views.swift, RateLimitStatusPanel.swift, RecentActivity.Adapter.swift, RecentActivity.Charts.swift, RecentActivity.Model.swift, RecentActivity.Previews.swift, RecentActivity.States.swift, RecentActivity.Types.swift, RecentActivity.Views.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 Compiling\ ForecastDetails.Previews.swift,\ ForecastDetails.Views.swift,\ ForecastDetails.swift,\ GeneralSettings.Adapter.swift,\ GeneralSettings.Fields.swift,\ GeneralSettings.Model.swift,\ GeneralSettings.Models.swift,\ GeneralSettings.Panels.swift,\ GeneralSettings.Previews.swift,\ GeneralSettings.Seams.swift,\ GeneralSettings.Views.swift,\ GeneralSettings.swift,\ GeoHelpers.swift,\ GuardModeWidget.Adapter.swift,\ GuardModeWidget.Model.swift,\ GuardModeWidget.Previews.swift,\ GuardModeWidget.Views.swift,\ GuardModeWidget.swift,\ HTTPDeviceRegistrar.swift,\ HandoffActivity.swift,\ HashCalculator.Engine.swift,\ HashCalculator.Model.swift,\ HashCalculator.Previews.swift,\ HashCalculator.swift,\ HealthGaugeGrid.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/ForecastDetails.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/ForecastDetails.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/ForecastDetails.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/GeneralSettings.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/GeneralSettings.Fields.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/GeneralSettings.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/GeneralSettings.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/GeneralSettings.Panels.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/GeneralSettings.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/GeneralSettings.Seams.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/GeneralSettings.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/GeneralSettings.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/Sources/Components/Maps/GeoHelpers.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/dashboard-widgets/GuardModeWidget.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/dashboard-widgets/GuardModeWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/dashboard-widgets/GuardModeWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/dashboard-widgets/GuardModeWidget.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/dashboard-widgets/GuardModeWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/Sources/Notifications/Registration/HTTPDeviceRegistrar.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/Sources/Platform/Handoff/HandoffActivity.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/HashCalculator.Engine.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/HashCalculator.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/HashCalculator.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/HashCalculator.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/HealthGaugeGrid.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/ForecastDetails.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/ForecastDetails.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/ForecastDetails.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/GeneralSettings.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-21/apps/apple/TeslaSync/feature-views/GeneralSettings.Fields.swift (in target 'TeslaSync' from project 'TeslaSync')
